,Cell IdX,Cell IdY,Cell IdZ,X [mm],Y [mm],Z [mm],Dose,FieldScalingFactor
0,0,0,0,-22.0,-22.0,2.0,9.65254e-05,0.3474044903610067
1,0,0,1,-22.0,-22.0,6.0,9.65254e-05,0.35178658165503807
2,0,0,2,-22.0,-22.0,10.0,9.65254e-05,0.3562738787068127
3,0,1,0,-22.0,-18.0,2.0,9.65254e-05,0.3475143504958661
4,0,1,1,-22.0,-18.0,6.0,9.65254e-05,0.3519004112288333
5,0,1,2,-22.0,-18.0,10.0,9.65254e-05,0.3563918709571091
6,0,2,0,-22.0,-14.0,2.0,9.65254e-05,0.3475280240887068
7,0,2,1,-22.0,-14.0,6.0,9.65254e-05,0.35191458363460587
8,0,2,2,-22.0,-14.0,10.0,9.65254e-05,0.3564065667519594
9,1,0,0,-18.0,-22.0,2.0,9.65254e-05,0.3476533199174434
10,1,0,1,-18.0,-22.0,6.0,9.65254e-05,0.3520444019358487
11,1,0,2,-18.0,-22.0,10.0,9.65254e-05,0.3565411274016596
12,1,1,0,-18.0,-18.0,2.0,9.65254e-05,0.3477548613549849
13,1,1,1,-18.0,-18.0,6.0,9.65254e-05,0.3521496163109208
14,1,1,2,-18.0,-18.0,10.0,9.65254e-05,0.35665019377045964
15,1,2,0,-18.0,-14.0,2.0,9.65254e-05,0.34776004103903463
16,1,2,1,-18.0,-14.0,6.0,9.65254e-05,0.35215498764615183
17,1,2,2,-18.0,-14.0,10.0,9.65254e-05,0.35665576636490726
18,2,0,0,-14.0,-22.0,2.0,9.65254e-05,0.3478450615737341
19,2,0,1,-14.0,-22.0,6.0,9.65254e-05,0.35224307942679545
20,2,0,2,-14.0,-22.0,10.0,9.65254e-05,0.3567470788646972
21,2,1,0,-14.0,-18.0,2.0,9.65254e-05,0.34793822889551285
22,2,1,1,-14.0,-18.0,6.0,9.65254e-05,0.352339619814355
23,2,1,2,-14.0,-18.0,10.0,9.65254e-05,0.3568471569442814
24,2,2,0,-14.0,-14.0,2.0,9.65254e-05,0.3479348996541052
25,2,2,1,-14.0,-14.0,6.0,9.65254e-05,0.3523361741413126
26,2,2,2,-14.0,-14.0,10.0,9.65254e-05,0.3568435894108625
27,0,0,3,-22.0,-22.0,14.0,0.000200668,0.36087020329435004
28,0,0,4,-22.0,-22.0,18.0,0.000200668,0.3655795639198238
29,0,0,5,-22.0,-22.0,22.0,0.000200668,0.3704061673122843
30,0,1,3,-22.0,-18.0,14.0,0.000200668,0.3609925633418912
31,0,1,4,-22.0,-18.0,18.0,0.000200668,0.3657065096547768
32,0,1,5,-22.0,-18.0,22.0,0.000200668,0.3705379303584162
33,0,2,3,-22.0,-14.0,14.0,0.000200668,0.36100780863518667
34,0,2,4,-22.0,-14.0,18.0,0.000200668,0.3657223322053726
35,0,2,5,-22.0,-14.0,22.0,0.000200668,0.37055435970134837
36,1,0,3,-18.0,-22.0,14.0,0.000200668,0.36114734500977763
37,1,0,4,-18.0,-22.0,18.0,0.000200668,0.36586709218686375
38,1,0,5,-18.0,-22.0,22.0,0.000200668,0.3707046067706204
39,1,1,3,-18.0,-18.0,14.0,0.000200668,0.3612604534586711
40,1,1,4,-18.0,-18.0,18.0,0.000200668,0.36598444465669755
41,1,1,5,-18.0,-18.0,22.0,0.000200668,0.37082641795370763
42,1,2,3,-18.0,-14.0,14.0,0.000200668,0.3612662375320741
43,1,2,4,-18.0,-14.0,18.0,0.000200668,0.36599045108795836
44,1,2,5,-18.0,-14.0,22.0,0.000200668,0.37083265833277357
45,2,0,3,-14.0,-22.0,14.0,0.000200668,0.3613609294134983
46,2,0,4,-14.0,-22.0,18.0,0.000200668,0.366088690887959
47,2,0,5,-14.0,-22.0,22.0,0.000200668,0.37093462520807435
48,2,1,3,-14.0,-18.0,14.0,0.000200668,0.3614647199668621
49,2,1,4,-14.0,-18.0,18.0,0.000200668,0.36619637961258306
50,2,1,5,-14.0,-18.0,22.0,0.000200668,0.3710464095446073
51,2,2,3,-14.0,-14.0,14.0,0.000200668,0.3614610248285042
52,2,2,4,-14.0,-14.0,18.0,0.000200668,0.3661925507869636
53,2,2,5,-14.0,-14.0,22.0,0.000200668,0.3710424405878781
54,0,3,0,-22.0,-10.0,2.0,0.00252436,0.3474455071655808
55,0,3,1,-22.0,-10.0,6.0,0.00252436,0.351829094642766
56,0,3,2,-22.0,-10.0,10.0,0.00252436,0.3563179615860769
57,0,4,0,-22.0,-6.0,2.0,0.00252436,0.3472669547249011
58,0,4,1,-22.0,-6.0,6.0,0.00252436,0.35164410865029
59,0,4,2,-22.0,-6.0,10.0,0.00252436,0.356126229945834
60,0,5,0,-22.0,-2.0,2.0,0.00252436,0.34699268006971806
61,0,5,1,-22.0,-2.0,6.0,0.00252436,0.35135995795575026
62,0,5,2,-22.0,-2.0,10.0,0.00252436,0.35583172452143796
63,1,3,0,-18.0,-10.0,2.0,0.00252436,0.34766886273815567
64,1,3,1,-18.0,-10.0,6.0,0.00252436,0.3520605199254237
65,1,3,2,-18.0,-10.0,10.0,0.00252436,0.35655784939883434
66,1,4,0,-18.0,-6.0,2.0,0.00252436,0.3474814896485796
67,1,4,1,-18.0,-6.0,6.0,0.00252436,0.35186638625358263
68,1,4,2,-18.0,-6.0,10.0,0.00252436,0.35635662661519296
69,1,5,0,-18.0,-2.0,2.0,0.00252436,0.34719824370215646
70,1,5,1,-18.0,-2.0,6.0,0.00252436,0.35157292810509205
71,1,5,2,-18.0,-2.0,10.0,0.00252436,0.3560524604694781
72,2,3,0,-14.0,-10.0,2.0,0.00252436,0.3478350853778227
73,2,3,1,-14.0,-10.0,6.0,0.00252436,0.35223275462366244
74,2,3,2,-14.0,-10.0,10.0,0.00252436,0.35673638921770107
75,2,4,0,-14.0,-6.0,2.0,0.00252436,0.3476389573685066
76,2,4,1,-14.0,-6.0,6.0,0.00252436,0.35202954297410693
77,2,4,2,-14.0,-6.0,10.0,0.00252436,0.35652574925567
78,2,5,0,-14.0,-2.0,2.0,0.00252436,0.34734684598592475
79,2,5,1,-14.0,-2.0,6.0,0.00252436,0.35172688962491394
80,2,5,2,-14.0,-2.0,10.0,0.00252436,0.35621204150858127
81,0,3,3,-22.0,-10.0,14.0,0.00341587,0.36091593437130615
82,0,3,4,-22.0,-10.0,18.0,0.00341587,0.3656270264470289
83,0,3,5,-22.0,-10.0,22.0,0.00341587,0.3704554498685452
84,0,4,3,-22.0,-6.0,14.0,0.00341587,0.3607171258767425
85,0,4,4,-22.0,-6.0,18.0,0.00341587,0.3654207893629057
86,0,4,5,-22.0,-6.0,22.0,0.00341587,0.37024141038890246
87,0,5,3,-22.0,-2.0,14.0,0.00341587,0.3604117577503659
88,0,5,4,-22.0,-2.0,18.0,0.00341587,0.3651040191106614
89,0,5,5,-22.0,-2.0,22.0,0.00341587,0.36991266477544
90,1,3,3,-18.0,-10.0,14.0,0.00341587,0.36116470168957326
91,1,3,4,-18.0,-10.0,18.0,0.00341587,0.3658851162031085
92,1,3,5,-18.0,-10.0,22.0,0.00341587,0.3707233329115372
93,1,4,3,-18.0,-6.0,14.0,0.00341587,0.3609560411050622
94,1,4,4,-18.0,-6.0,18.0,0.00341587,0.3656686474693848
95,1,4,5,-18.0,-6.0,22.0,0.00341587,0.3704986623898159
96,1,5,3,-18.0,-2.0,14.0,0.00341587,0.360640640778255
97,1,5,4,-18.0,-2.0,18.0,0.00341587,0.3653414541313173
98,1,5,5,-18.0,-2.0,22.0,0.00341587,0.37015908210873993
99,2,3,3,-14.0,-10.0,14.0,0.00341587,0.36134985774271244
100,2,3,4,-14.0,-10.0,18.0,0.00341587,0.36607721900470513
101,2,3,5,-14.0,-10.0,22.0,0.00341587,0.3709227338442388
102,2,4,3,-14.0,-6.0,14.0,0.00341587,0.36113142361254724
103,2,4,4,-14.0,-6.0,18.0,0.00341587,0.3658506020884818
104,2,4,5,-14.0,-6.0,22.0,0.00341587,0.37068752104421954
105,2,5,3,-14.0,-2.0,14.0,0.00341587,0.3608061175808602
106,2,5,4,-14.0,-2.0,18.0,0.00341587,0.3655131200891118
107,2,5,5,-14.0,-2.0,22.0,0.00341587,0.37033724905127047
108,0,6,0,-22.0,2.0,2.0,0.00544498,0.34662315348904293
109,0,6,1,-22.0,2.0,6.0,0.00544498,0.3509771413276443
110,0,6,2,-22.0,2.0,10.0,0.00544498,0.3554349746510808
111,0,7,0,-22.0,6.0,2.0,0.00544498,0.34615900029837643
112,0,7,1,-22.0,6.0,6.0,0.00544498,0.35049632187737606
113,0,7,2,-22.0,6.0,10.0,0.00544498,0.35493668400980416
114,0,8,0,-22.0,10.0,2.0,0.00544498,0.34560099825454693
115,0,8,1,-22.0,10.0,6.0,0.00544498,0.3499183242535616
116,0,8,2,-22.0,10.0,10.0,0.00544498,0.3543377275615755
117,1,6,0,-18.0,2.0,2.0,0.00544498,0.3468196042209648
118,1,6,1,-18.0,2.0,6.0,0.00544498,0.35118065386320046
119,1,6,2,-18.0,2.0,10.0,0.00544498,0.35564589054202084
120,1,7,0,-18.0,6.0,2.0,0.00544498,0.34634620592884785
121,1,7,1,-18.0,6.0,6.0,0.00544498,0.3506902366612335
122,1,7,2,-18.0,6.0,10.0,0.00544498,0.35513763119221425
123,1,8,0,-18.0,10.0,2.0,0.00544498,0.34577883633514045
124,1,8,1,-18.0,10.0,6.0,0.00544498,0.35010251154288385
125,1,8,2,-18.0,10.0,10.0,0.00544498,0.35452856847332515
126,2,6,0,-14.0,2.0,2.0,0.00544498,0.34695923927678307
127,2,6,1,-14.0,2.0,6.0,0.00544498,0.3513253122393058
128,2,6,2,-14.0,2.0,10.0,0.00544498,0.35579581543516864
129,2,7,0,-14.0,6.0,2.0,0.00544498,0.34647678095909795
130,2,7,1,-14.0,6.0,6.0,0.00544498,0.35082549352303916
131,2,7,2,-14.0,6.0,10.0,0.00544498,0.3552777955908788
132,2,8,0,-14.0,10.0,2.0,0.00544498,0.34590026777720917
133,2,8,1,-14.0,10.0,6.0,0.00544498,0.3502282783533282
134,2,8,2,-14.0,10.0,10.0,0.00544498,0.35465887850839034
135,0,6,3,-22.0,2.0,14.0,0.00682471,0.3600003921710601
136,0,6,4,-22.0,2.0,18.0,0.00682471,0.36467731317961466
137,0,6,5,-22.0,2.0,22.0,0.00682471,0.3694698485166452
138,0,7,3,-22.0,6.0,14.0,0.00682471,0.35948377638398743
139,0,7,4,-22.0,6.0,18.0,0.00682471,0.36414146565403316
140,0,7,5,-22.0,6.0,22.0,0.00682471,0.3689138060938282
141,0,8,3,-22.0,10.0,14.0,0.00682471,0.3588628393862733
142,0,8,4,-22.0,10.0,18.0,0.00682471,0.3634974636055602
143,0,8,5,-22.0,10.0,22.0,0.00682471,0.36824558705034466
144,1,6,3,-18.0,2.0,14.0,0.00682471,0.3602190738075309
145,1,6,4,-18.0,2.0,18.0,0.00682471,0.3649041453297846
146,1,6,5,-18.0,2.0,22.0,0.00682471,0.36970524000032295
147,1,7,3,-18.0,6.0,14.0,0.00682471,0.35969209883827397
148,1,7,4,-18.0,6.0,18.0,0.00682471,0.3643575273237079
149,1,7,5,-18.0,6.0,22.0,0.00682471,0.3691379935592008
150,1,8,3,-18.0,10.0,14.0,0.00682471,0.3590606567077293
151,1,8,4,-18.0,10.0,18.0,0.00682471,0.36370259983767583
152,1,8,5,-18.0,10.0,22.0,0.00682471,0.36845840586262557
153,2,6,3,-14.0,2.0,14.0,0.00682471,0.3603745232699523
154,2,6,4,-14.0,2.0,18.0,0.00682471,0.3650653933683909
155,2,6,5,-14.0,2.0,22.0,0.00682471,0.3698725777716568
156,2,7,3,-14.0,6.0,14.0,0.00682471,0.3598374101944702
157,2,7,4,-14.0,6.0,18.0,0.00682471,0.36450823978196567
158,2,7,5,-14.0,6.0,22.0,0.00682471,0.36929437708364754
159,2,8,3,-14.0,10.0,14.0,0.00682471,0.3591957303687224
160,2,8,4,-14.0,10.0,18.0,0.00682471,0.3638426709858272
161,2,8,5,-14.0,10.0,22.0,0.00682471,0.36860372281236875
162,0,9,0,-22.0,14.0,2.0,0.00042721,0.3449500743645616
163,0,9,1,-22.0,14.0,6.0,0.00042721,0.3492441311795379
164,0,9,2,-22.0,14.0,10.0,0.00042721,0.3536391477988418
165,0,10,0,-22.0,18.0,2.0,0.00042721,0.34420730111249853
166,0,10,1,-22.0,18.0,6.0,0.00042721,0.34847487936086413
167,0,10,2,-22.0,18.0,10.0,0.00042721,0.35284215029950755
168,0,11,0,-22.0,22.0,2.0,0.00042721,0.3433738921327576
169,0,11,1,-22.0,22.0,6.0,0.00042721,0.34761185479415585
170,0,11,2,-22.0,22.0,10.0,0.00042721,0.35194809863591736
171,1,9,0,-18.0,14.0,2.0,0.00042721,0.34511843251050056
172,1,9,1,-18.0,14.0,6.0,0.00042721,0.34941847196359704
173,1,9,2,-18.0,14.0,10.0,0.00042721,0.3538197563324966
174,1,10,0,-18.0,18.0,2.0,0.00042721,0.34436607727915775
175,1,10,1,-18.0,18.0,6.0,0.00042721,0.3486392656601587
176,1,10,2,-18.0,18.0,10.0,0.00042721,0.3530124121261466
177,1,11,0,-18.0,22.0,2.0,0.00042721,0.34352299485618754
178,1,11,1,-18.0,22.0,6.0,0.00042721,0.34776618992002956
179,1,11,2,-18.0,22.0,10.0,0.00042721,0.35210791148566584
180,2,9,0,-14.0,14.0,2.0,0.00042721,0.3452306462475466
181,2,9,1,-14.0,14.0,6.0,0.00042721,0.3495346702474702
182,2,9,2,-14.0,14.0,10.0,0.00042721,0.3539401288617495
183,2,10,0,-14.0,18.0,2.0,0.00042721,0.3444690088198197
184,2,10,1,-14.0,18.0,6.0,0.00042721,0.3487458271983339
185,2,10,2,-14.0,18.0,10.0,0.00042721,0.35312277494445804
186,2,11,0,-14.0,22.0,2.0,0.00042721,0.3436165894821584
187,2,11,1,-14.0,22.0,6.0,0.00042721,0.34786305690872715
188,2,11,2,-14.0,22.0,10.0,0.00042721,0.3522082034968739
189,0,9,3,-22.0,14.0,14.0,0.00073672,0.35813868783917424
190,0,9,4,-22.0,14.0,18.0,0.00073672,0.36274648264495307
191,0,9,5,-22.0,14.0,22.0,0.00073672,0.36746644114636234
192,0,10,3,-22.0,18.0,14.0,0.00073672,0.3573126012397498
193,0,10,4,-22.0,18.0,18.0,0.00073672,0.361889881670105
194,0,10,5,-22.0,18.0,22.0,0.00073672,0.3665778126402386
195,0,11,3,-22.0,22.0,14.0,0.00073672,0.35638602639086076
196,0,11,4,-22.0,22.0,18.0,0.00073672,0.3609291968533692
197,0,11,5,-22.0,22.0,22.0,0.00073672,0.36558133374470064
198,1,9,3,-18.0,14.0,14.0,0.00073672,0.3583258663137471
199,1,9,4,-18.0,14.0,18.0,0.00073672,0.3629405515660083
200,1,9,5,-18.0,14.0,22.0,0.00073672,0.3676677406727552
201,1,10,3,-18.0,18.0,14.0,0.00073672,0.3574890197408214
202,1,10,4,-18.0,18.0,18.0,0.00073672,0.36207275487065543
203,1,10,5,-18.0,18.0,22.0,0.00073672,0.3667674566629282
204,1,11,3,-18.0,22.0,14.0,0.00073672,0.35655157668261517
205,1,11,4,-18.0,22.0,18.0,0.00073672,0.3611007597162354
206,1,11,5,-18.0,22.0,22.0,0.00073672,0.3657592008163154
207,2,9,3,-14.0,14.0,14.0,0.00073672,0.358450614136108
208,2,9,4,-14.0,14.0,18.0,0.00073672,0.3630698878972547
209,2,9,5,-14.0,14.0,22.0,0.00073672,0.36780189178476397
210,2,10,3,-14.0,18.0,14.0,0.00073672,0.3576033652543648
211,2,10,4,-14.0,18.0,18.0,0.00073672,0.362191275347911
212,2,10,5,-14.0,18.0,22.0,0.00073672,0.3668903560066447
213,2,11,3,-14.0,22.0,14.0,0.00073672,0.35665545527596065
214,2,11,4,-14.0,22.0,18.0,0.00073672,0.361208395972792
215,2,11,5,-14.0,22.0,22.0,0.00073672,0.3658707760106638
216,3,0,0,-10.0,-22.0,2.0,0.00305328,0.34797945885573933
217,3,0,1,-10.0,-22.0,6.0,0.00305328,0.3523823420350135
218,3,0,2,-10.0,-22.0,10.0,0.00305328,0.35689144423039704
219,3,1,0,-10.0,-18.0,2.0,0.00305328,0.3480642063234898
220,3,1,1,-10.0,-18.0,6.0,0.00305328,0.3524701599098886
221,3,1,2,-10.0,-18.0,10.0,0.00305328,0.35698248250262415
222,3,2,0,-10.0,-14.0,2.0,0.00305328,0.3480523631043921
223,3,2,1,-10.0,-14.0,6.0,0.00305328,0.35245789186309934
224,3,2,2,-10.0,-14.0,10.0,0.00305328,0.35696976913902917
225,4,0,0,-6.0,-22.0,2.0,0.00305328,0.34805633352330545
226,4,0,1,-6.0,-22.0,6.0,0.00305328,0.35246200065152045
227,4,0,2,-6.0,-22.0,10.0,0.00305328,0.35697402271665474
228,4,1,0,-6.0,-18.0,2.0,0.00305328,0.3481326251885744
229,4,1,1,-6.0,-18.0,6.0,0.00305328,0.3525410578711782
230,4,1,2,-6.0,-18.0,10.0,0.00305328,0.357055980682379
231,4,2,0,-6.0,-14.0,2.0,0.00305328,0.34811227292780267
232,4,2,1,-6.0,-14.0,6.0,0.00305328,0.35251997268342483
233,4,2,2,-6.0,-14.0,10.0,0.00305328,0.3570341270397347
234,5,0,0,-2.0,-22.0,2.0,0.00305328,0.3480755862203232
235,5,0,1,-2.0,-22.0,6.0,0.00305328,0.35248194985735765
236,5,0,2,-2.0,-22.0,10.0,0.00305328,0.35699470239263625
237,5,1,0,-2.0,-18.0,2.0,0.00305328,0.3481433960023062
238,5,1,1,-2.0,-18.0,6.0,0.00305328,0.3525522187464834
239,5,1,2,-2.0,-18.0,10.0,0.00305328,0.35706755066368506
240,5,2,0,-2.0,-14.0,2.0,0.00305328,0.3481145496153626
241,5,2,1,-2.0,-14.0,6.0,0.00305328,0.35252233223923846
242,5,2,2,-2.0,-14.0,10.0,0.00305328,0.35703657353618184
243,3,0,3,-10.0,-22.0,14.0,0.0039528,0.3615106496127949
244,3,0,4,-10.0,-22.0,18.0,0.0039528,0.36624403373796505
245,3,0,5,-10.0,-22.0,22.0,0.0039528,0.3710958754598671
246,3,1,3,-10.0,-18.0,14.0,0.0039528,0.3616050675354965
247,3,1,4,-10.0,-18.0,18.0,0.0039528,0.3663420005215073
248,3,1,5,-10.0,-18.0,22.0,0.0039528,0.37119757102760614
249,3,2,3,-10.0,-14.0,14.0,0.0039528,0.36159188712051754
250,3,2,4,-10.0,-14.0,18.0,0.0039528,0.3663283299834912
251,3,2,5,-10.0,-14.0,22.0,0.0039528,0.3711833858583226
252,4,0,3,-6.0,-22.0,14.0,0.0039528,0.36159629227794365
253,4,0,4,-6.0,-22.0,18.0,0.0039528,0.3663328939077221
254,4,0,5,-6.0,-22.0,22.0,0.0039528,0.37118811616037134
255,4,1,3,-6.0,-18.0,14.0,0.0039528,0.36168129453749653
256,4,1,4,-6.0,-18.0,18.0,0.0039528,0.3664210929919473
257,4,1,5,-6.0,-18.0,22.0,0.0039528,0.371279674265703
258,4,2,3,-6.0,-14.0,14.0,0.0039528,0.36165863473878934
259,4,2,4,-6.0,-14.0,18.0,0.0039528,0.36639758700168007
260,4,2,5,-6.0,-14.0,22.0,0.0039528,0.37125527953894977
261,5,0,3,-2.0,-22.0,14.0,0.0039528,0.3616177384779374
262,5,0,4,-2.0,-22.0,18.0,0.0039528,0.3663551449346118
263,5,0,5,-2.0,-22.0,22.0,0.0039528,0.371211212736212
264,5,1,3,-2.0,-18.0,14.0,0.0039528,0.36169329384459215
265,5,1,4,-2.0,-18.0,18.0,0.0039528,0.3664335431080336
266,5,1,5,-2.0,-18.0,22.0,0.0039528,0.3712925980331915
267,5,2,3,-2.0,-14.0,14.0,0.0039528,0.3616611725015855
268,5,2,4,-2.0,-14.0,18.0,0.0039528,0.3664002206290782
269,5,2,5,-2.0,-14.0,22.0,0.0039528,0.371258013922588
270,3,3,0,-10.0,-10.0,2.0,0.00577337,0.34794394848780735
271,3,3,1,-10.0,-10.0,6.0,0.00577337,0.35234555834427106
272,3,3,2,-10.0,-10.0,10.0,0.00577337,0.3568533258339678
273,3,4,0,-10.0,-6.0,2.0,0.00577337,0.34773914177226933
274,3,4,1,-10.0,-6.0,6.0,0.00577337,0.35213334955565395
275,3,4,2,-10.0,-6.0,10.0,0.00577337,0.35663335449763045
276,3,5,0,-10.0,-2.0,2.0,0.00577337,0.34743828152679285
277,3,5,1,-10.0,-2.0,6.0,0.00577337,0.3518216246499162
278,3,5,2,-10.0,-2.0,10.0,0.00577337,0.35631023638415205
279,4,3,0,-6.0,-10.0,2.0,0.00577337,0.3479953037769682
280,4,3,1,-6.0,-10.0,6.0,0.00577337,0.3523987737558315
281,4,3,2,-6.0,-10.0,10.0,0.00577337,0.35690849220712095
282,4,4,0,-6.0,-6.0,2.0,0.00577337,0.3477819049057988
283,4,4,1,-6.0,-6.0,6.0,0.00577337,0.3521776596439002
284,4,4,2,-6.0,-6.0,10.0,0.00577337,0.3566792869659415
285,4,5,0,-6.0,-2.0,2.0,0.00577337,0.3474724228568013
