,Cell IdX,Cell IdY,Cell IdZ,X [mm],Y [mm],Z [mm],Dose,FieldScalingFactor
286,4,5,1,-6.0,-2.0,6.0,0.00577337,0.3518569979646955
287,4,5,2,-6.0,-2.0,10.0,0.00577337,0.3563469015622788
288,5,3,0,-2.0,-10.0,2.0,0.00577337,0.3479890818118231
289,5,3,1,-2.0,-10.0,6.0,0.00577337,0.35239232718830027
290,5,3,2,-2.0,-10.0,10.0,0.00577337,0.3569018101168797
291,5,4,0,-2.0,-6.0,2.0,0.00577337,0.3477671874910034
292,5,4,1,-2.0,-6.0,6.0,0.00577337,0.3521624103486232
293,5,4,2,-2.0,-6.0,10.0,0.00577337,0.3566634798911434
294,5,5,0,-2.0,-2.0,2.0,0.00577337,0.3474492209166343
295,5,5,1,-2.0,-2.0,6.0,0.00577337,0.35183295752767096
296,5,5,2,-2.0,-2.0,10.0,0.00577337,0.3563219817992468
297,3,3,3,-10.0,-10.0,14.0,0.00694797,0.3614711313986081
298,3,3,4,-10.0,-10.0,18.0,0.00694797,0.3662030465907039
299,3,3,5,-10.0,-10.0,22.0,0.00694797,0.3710533459632173
300,3,4,3,-10.0,-6.0,14.0,0.00694797,0.3612430148621455
301,3,4,4,-10.0,-6.0,18.0,0.00694797,0.3659663783689107
302,3,4,5,-10.0,-6.0,22.0,0.00694797,0.3708076939374751
303,3,5,3,-10.0,-2.0,14.0,0.00694797,0.3609079425164162
304,3,5,4,-10.0,-2.0,18.0,0.00694797,0.3656187558695315
305,3,5,5,-10.0,-2.0,22.0,0.00694797,0.3704468878336075
306,4,3,3,-6.0,-10.0,14.0,0.00694797,0.3615283451805355
307,4,3,4,-6.0,-10.0,18.0,0.00694797,0.36626241025673345
308,4,3,5,-6.0,-10.0,22.0,0.00694797,0.3711149684742071
309,4,4,3,-6.0,-6.0,14.0,0.00694797,0.36129064978324604
310,4,4,4,-6.0,-6.0,18.0,0.00694797,0.3660158008103966
311,4,4,5,-6.0,-6.0,22.0,0.00694797,0.3708589943398558
312,4,5,3,-6.0,-2.0,14.0,0.00694797,0.3609459631117782
313,4,5,4,-6.0,-2.0,18.0,0.00694797,0.3656581993848036
314,4,5,5,-6.0,-2.0,22.0,0.00694797,0.3704878260178102
315,5,3,3,-2.0,-10.0,14.0,0.00694797,0.36152141597677373
316,5,3,4,-2.0,-10.0,18.0,0.00694797,0.3662552216283076
317,5,3,5,-2.0,-10.0,22.0,0.00694797,0.3711075073353214
318,5,4,3,-2.0,-6.0,14.0,0.00694797,0.36127425743682207
319,5,4,4,-2.0,-6.0,18.0,0.00694797,0.36599879398829327
320,5,4,5,-2.0,-6.0,22.0,0.00694797,0.3708413419968223
321,5,5,3,-2.0,-2.0,14.0,0.00694797,0.36092012068207135
322,5,5,4,-2.0,-2.0,18.0,0.00694797,0.36563138824889047
323,5,5,5,-2.0,-2.0,22.0,0.00694797,0.37045999723344164
324,3,6,0,-10.0,2.0,2.0,0.00562412,0.34704186419570177
325,3,6,1,-10.0,2.0,6.0,0.00562412,0.351410910215183
326,3,6,2,-10.0,2.0,10.0,0.00562412,0.35588453044479584
327,3,7,0,-10.0,6.0,2.0,0.00562412,0.3465505420576322
328,3,7,1,-10.0,6.0,6.0,0.00562412,0.35090189805901
329,3,7,2,-10.0,6.0,10.0,0.00562412,0.35535697091967955
330,3,8,0,-10.0,10.0,2.0,0.00562412,0.3459651205543374
331,3,8,1,-10.0,10.0,6.0,0.00562412,0.3502954423087088
332,3,8,2,-10.0,10.0,10.0,0.00562412,0.35472846418709425
333,4,6,0,-6.0,2.0,2.0,0.00562412,0.34706736212714995
334,4,6,1,-6.0,2.0,6.0,0.00562412,0.35143732385688614
335,4,6,2,-6.0,2.0,10.0,0.00562412,0.35591190403309414
336,4,7,0,-6.0,6.0,2.0,0.00562412,0.34656738310440205
337,4,7,1,-6.0,6.0,6.0,0.00562412,0.3509193377394078
338,4,7,2,-6.0,6.0,10.0,0.00562412,0.3553750377702223
339,4,8,0,-6.0,10.0,2.0,0.00562412,0.345973299371633
340,4,8,1,-6.0,10.0,6.0,0.00562412,0.3503039023860497
341,4,8,2,-6.0,10.0,10.0,0.00562412,0.35473721834165856
342,5,6,0,-2.0,2.0,2.0,0.00562412,0.3470356942773573
343,5,6,1,-2.0,2.0,6.0,0.00562412,0.35140451202223466
344,5,6,2,-2.0,2.0,10.0,0.00562412,0.35587789253720287
345,5,7,0,-2.0,6.0,2.0,0.00562412,0.3465272756010873
346,5,7,1,-2.0,6.0,6.0,0.00562412,0.35087778235387973
347,5,7,2,-2.0,6.0,10.0,0.00562412,0.3553319640956487
348,5,8,0,-2.0,10.0,2.0,0.00562412,0.3459247860391484
349,5,8,1,-2.0,10.0,6.0,0.00562412,0.3502536393207531
350,5,8,2,-2.0,10.0,10.0,0.00562412,0.3546851205563683
351,3,6,3,-10.0,2.0,14.0,0.00684408,0.36046650808788994
352,3,6,4,-10.0,2.0,18.0,0.00684408,0.3651608102182063
353,3,6,5,-10.0,2.0,22.0,0.00684408,0.3699715990339115
354,3,7,3,-10.0,6.0,14.0,0.00684408,0.35991949140427193
355,3,7,4,-10.0,6.0,18.0,0.00684408,0.3645933702617515
356,3,7,5,-10.0,6.0,22.0,0.00684408,0.36938270914031734
357,3,8,3,-10.0,10.0,14.0,0.00684408,0.3592678549677243
358,3,8,4,-10.0,10.0,18.0,0.00684408,0.36391745883734544
359,3,8,5,-10.0,10.0,22.0,0.00684408,0.3686813059083823
360,4,6,3,-6.0,2.0,14.0,0.00684408,0.36049488855410006
361,4,6,4,-6.0,2.0,18.0,0.00684408,0.36519024738734635
362,4,6,5,-6.0,2.0,22.0,0.00684408,0.37000214584078167
363,4,7,3,-6.0,6.0,14.0,0.00684408,0.3599382156712185
364,4,7,4,-6.0,6.0,18.0,0.00684408,0.36461278402470626
365,4,7,5,-6.0,6.0,22.0,0.00684408,0.3694028464462117
366,4,8,3,-6.0,10.0,14.0,0.00684408,0.3592769167398413
367,4,8,4,-6.0,10.0,18.0,0.00684408,0.3639268425386726
368,4,8,5,-6.0,10.0,22.0,0.00684408,0.36869102667381837
369,5,6,3,-2.0,2.0,14.0,0.00684408,0.3604596182978272
370,5,6,4,-2.0,2.0,18.0,0.00684408,0.3651536555936393
371,5,6,5,-2.0,2.0,22.0,0.00684408,0.369964165777061
372,5,7,3,-2.0,6.0,14.0,0.00684408,0.3598935489768919
373,5,7,4,-2.0,6.0,18.0,0.00684408,0.36456644493403917
374,5,7,5,-2.0,6.0,22.0,0.00684408,0.36935475058655126
375,5,8,3,-2.0,10.0,14.0,0.00684408,0.35922289403528346
376,5,8,4,-2.0,10.0,18.0,0.00684408,0.36387079911606324
377,5,8,5,-2.0,10.0,22.0,0.00684408,0.3686328607133965
378,3,9,0,-10.0,14.0,2.0,0.00306407,0.3452865550095224
379,3,9,1,-10.0,14.0,6.0,0.00306407,0.34959255585058346
380,3,9,2,-10.0,14.0,10.0,0.00306407,0.35400008489548246
381,3,10,0,-10.0,18.0,2.0,0.00306407,0.3445159467624589
382,3,10,1,-10.0,18.0,6.0,0.00306407,0.3487944061353663
383,3,10,2,-10.0,18.0,10.0,0.00306407,0.35317307140877424
384,3,11,0,-10.0,22.0,2.0,0.00306407,0.3436545387452657
385,3,11,1,-10.0,22.0,6.0,0.00306407,0.34790231038211633
386,3,11,2,-10.0,22.0,10.0,0.00306407,0.3522488206004545
387,4,9,0,-6.0,14.0,2.0,0.00306407,0.3452860744024198
388,4,9,1,-6.0,14.0,6.0,0.00306407,0.3495920393386968
389,4,9,2,-6.0,14.0,10.0,0.00306407,0.35399952959537995
390,4,10,0,-6.0,18.0,2.0,0.00306407,0.3445068176706561
391,4,10,1,-6.0,18.0,6.0,0.00306407,0.3487849246869102
392,4,10,2,-6.0,18.0,10.0,0.00306407,0.35316321907631004
393,4,11,0,-6.0,22.0,2.0,0.00306407,0.3436367802040716
394,4,11,1,-6.0,22.0,6.0,0.00306407,0.3478838842459676
395,4,11,2,-6.0,22.0,10.0,0.00306407,0.3522296927923678
396,5,9,0,-2.0,14.0,2.0,0.00306407,0.34522919654066864
397,5,9,1,-2.0,14.0,6.0,0.00306407,0.3495331123885176
398,5,9,2,-2.0,14.0,10.0,0.00306407,0.35393845417181913
399,5,10,0,-2.0,18.0,2.0,0.00306407,0.34444162394225253
400,5,10,1,-2.0,18.0,6.0,0.00306407,0.3487173854481051
401,5,10,2,-2.0,18.0,10.0,0.00306407,0.3530932207585107
402,5,11,0,-2.0,22.0,2.0,0.00306407,0.34356332650211585
403,5,11,1,-2.0,22.0,6.0,0.00306407,0.34780779197268863
404,5,11,2,-2.0,22.0,10.0,0.00306407,0.35215083444018963
405,3,9,3,-10.0,14.0,14.0,0.00403229,0.358512739749161
406,3,9,4,-10.0,14.0,18.0,0.00403229,0.36313428819504356
407,3,9,5,-10.0,14.0,22.0,0.00403229,0.367868678260164
408,3,10,3,-10.0,18.0,14.0,0.00403229,0.3576554602376202
409,3,10,4,-10.0,18.0,18.0,0.00403229,0.3622452546115796
410,3,10,5,-10.0,18.0,22.0,0.00403229,0.36694631041817044
411,3,11,3,-10.0,22.0,14.0,0.00403229,0.35669749878431206
412,3,11,4,-10.0,22.0,18.0,0.00403229,0.36125193223947694
413,3,11,5,-10.0,22.0,22.0,0.00403229,0.3659158752096767
414,4,9,3,-6.0,14.0,14.0,0.00403229,0.3585121425158558
415,4,9,4,-6.0,14.0,18.0,0.00403229,0.36313364559508987
416,4,9,5,-6.0,14.0,22.0,0.00403229,0.36786798654170316
417,4,10,3,-6.0,18.0,14.0,0.00403229,0.3576452172528816
418,4,10,4,-6.0,18.0,18.0,0.00403229,0.3622345998639624
419,4,10,5,-6.0,18.0,22.0,0.00403229,0.36693522134358125
420,4,11,3,-6.0,22.0,14.0,0.00403229,0.35667763301570576
421,4,11,4,-6.0,22.0,18.0,0.00403229,0.3612312898351608
422,4,11,5,-6.0,22.0,22.0,0.00403229,0.3658944149165254
423,5,9,3,-2.0,14.0,14.0,0.00403229,0.358448813149426
424,5,9,4,-2.0,14.0,18.0,0.00403229,0.3630679502804125
425,5,9,5,-2.0,14.0,22.0,0.00403229,0.36779980624659886
426,5,10,3,-2.0,18.0,14.0,0.00403229,0.35757263934895966
427,5,10,4,-2.0,18.0,18.0,0.00403229,0.36215931441473903
428,5,10,5,-2.0,18.0,22.0,0.00403229,0.3668570923795132
429,5,11,3,-2.0,22.0,14.0,0.00403229,0.3565958733054308
430,5,11,4,-2.0,22.0,18.0,0.00403229,0.3611464851424326
431,5,11,5,-2.0,22.0,22.0,0.00403229,0.36580641264835845
432,6,0,0,2.0,-22.0,2.0,0.00318497,0.3480371968296253
433,6,0,1,2.0,-22.0,6.0,0.00318497,0.35244216830908354
434,6,0,2,2.0,-22.0,10.0,0.00318497,0.35695346059793326
435,6,1,0,2.0,-18.0,2.0,0.00318497,0.3480965085608877
436,6,1,1,2.0,-18.0,6.0,0.00318497,0.3525036317092835
437,6,1,2,2.0,-18.0,10.0,0.00318497,0.3570171809511751
438,6,2,0,2.0,-14.0,2.0,0.00318497,0.34805919290125303
439,6,2,1,2.0,-14.0,6.0,0.00318497,0.3524649702476803
440,6,2,2,2.0,-14.0,10.0,0.00318497,0.35697710832710056
441,7,0,0,6.0,-22.0,2.0,0.00318497,0.3479412245301907
442,7,0,1,6.0,-22.0,6.0,0.00318497,0.3523427188009678
443,7,0,2,6.0,-22.0,10.0,0.00318497,0.356850364010221
444,7,1,0,6.0,-18.0,2.0,0.00318497,0.3479920319701002
445,7,1,1,6.0,-18.0,6.0,0.00318497,0.35239537008536753
446,7,1,2,6.0,-18.0,10.0,0.00318497,0.35690494940345263
447,7,2,0,6.0,-14.0,2.0,0.00318497,0.34794628175533215
448,7,2,1,6.0,-14.0,6.0,0.00318497,0.3523479704979213
449,7,2,2,6.0,-14.0,10.0,0.00318497,0.3568558203779345
450,8,0,0,10.0,-22.0,2.0,0.00318497,0.34778780755642863
451,8,0,1,10.0,-22.0,6.0,0.00318497,0.35218374800346725
452,8,0,2,10.0,-22.0,10.0,0.00318497,0.3566855683608377
453,8,1,0,10.0,-18.0,2.0,0.00318497,0.34783011437228567
454,8,1,1,10.0,-18.0,6.0,0.00318497,0.35222759105622775
455,8,1,2,10.0,-18.0,10.0,0.00318497,0.3567310229105416
456,8,2,0,10.0,-14.0,2.0,0.00318497,0.347775974078142
457,8,2,1,10.0,-14.0,6.0,0.00318497,0.3521715005198178
458,8,2,2,10.0,-14.0,10.0,0.00318497,0.35667288756052123
459,6,0,3,2.0,-22.0,14.0,0.00386096,0.36157496413682266
460,6,0,4,2.0,-22.0,18.0,0.00386096,0.36631076121975714
461,6,0,5,2.0,-22.0,22.0,0.00386096,0.3711651379487049
462,6,1,3,2.0,-18.0,14.0,0.00386096,0.36164105324243123
463,6,1,4,2.0,-18.0,18.0,0.00386096,0.3663793378818084
464,6,1,5,2.0,-18.0,22.0,0.00386096,0.37123632850902516
465,6,2,3,2.0,-14.0,14.0,0.00386096,0.3615995000877936
466,6,2,4,2.0,-14.0,18.0,0.00386096,0.36633623052310993
467,6,2,5,2.0,-14.0,22.0,0.00386096,0.3711915886434528
468,7,0,3,6.0,-22.0,14.0,0.00386096,0.3614680401072601
469,7,0,4,6.0,-22.0,18.0,0.00386096,0.3661998181082373
470,7,0,5,6.0,-22.0,22.0,0.00386096,0.37104997198125533
471,7,1,3,6.0,-18.0,14.0,0.00386096,0.36152465546261076
472,7,1,4,6.0,-18.0,18.0,0.00386096,0.3662585652881687
473,7,1,5,6.0,-18.0,22.0,0.00386096,0.37111095931493343
474,7,2,3,6.0,-14.0,14.0,0.00386096,0.36147371202729306
475,7,2,4,6.0,-14.0,18.0,0.00386096,0.3662057172006084
476,7,2,5,6.0,-14.0,22.0,0.00386096,0.3710561106657263
477,8,0,3,10.0,-22.0,14.0,0.00386096,0.36129713186090123
478,8,0,4,10.0,-22.0,18.0,0.00386096,0.36602249155165706
479,8,0,5,10.0,-22.0,22.0,0.00386096,0.370865902071286
480,8,1,3,10.0,-18.0,14.0,0.00386096,0.3613442778315432
481,8,1,4,10.0,-18.0,18.0,0.00386096,0.36607141388223036
482,8,1,5,10.0,-18.0,22.0,0.00386096,0.37091669109801245
483,8,2,3,10.0,-14.0,14.0,0.00386096,0.36128399730874194
484,8,2,4,10.0,-14.0,18.0,0.00386096,0.3660088816104467
485,8,2,5,10.0,-14.0,22.0,0.00386096,0.3708517938173737
486,6,3,0,2.0,-10.0,2.0,0.000133362,0.34792529227348756
487,6,3,1,2.0,-10.0,6.0,0.000133362,0.35232622891218746
488,6,3,2,2.0,-10.0,10.0,0.000133362,0.35683329046663675
489,6,4,0,2.0,-6.0,2.0,0.000133362,0.34769500914912344
490,6,4,1,2.0,-6.0,6.0,0.000133362,0.35208762248631315
491,6,4,2,2.0,-6.0,10.0,0.000133362,0.3565859553733318
492,6,5,0,2.0,-2.0,2.0,0.000133362,0.3473687052452163
493,6,5,1,2.0,-2.0,6.0,0.000133362,0.3517495346769724
494,6,5,2,2.0,-2.0,10.0,0.000133362,0.356235510365317
495,7,3,0,6.0,-10.0,2.0,0.000133362,0.3478040239176898
496,7,3,1,6.0,-10.0,6.0,0.000133362,0.35220057309509184
497,7,3,2,6.0,-10.0,10.0,0.000133362,0.3567030332363028
498,7,4,0,6.0,-6.0,2.0,0.000133362,0.34756546832835594
499,7,4,1,6.0,-6.0,6.0,0.000133362,0.35195340050155866
500,7,4,2,6.0,-6.0,10.0,0.000133362,0.3564468242966114
501,7,5,0,6.0,-2.0,2.0,0.000133362,0.34723098387495893
502,7,5,1,6.0,-2.0,6.0,0.000133362,0.3516068440166263
503,7,5,2,6.0,-2.0,10.0,0.000133362,0.3560876089210248
504,8,3,0,10.0,-10.0,2.0,0.000133362,0.3476254442381937
505,8,3,1,10.0,-10.0,6.0,0.000133362,0.3520155374360708
506,8,3,2,10.0,-10.0,10.0,0.000133362,0.356511227084737
507,8,4,0,10.0,-6.0,2.0,0.000133362,0.34737874193614854
508,8,4,1,10.0,-6.0,6.0,0.000133362,0.3517599320676356
509,8,4,2,10.0,-6.0,10.0,0.000133362,0.3562462858948336
510,8,5,0,10.0,-2.0,2.0,0.000133362,0.34703624293346885
511,8,5,1,10.0,-2.0,6.0,0.000133362,0.35140508298397727
512,8,5,2,10.0,-2.0,10.0,0.000133362,0.3558784870468903
513,6,3,3,2.0,-10.0,14.0,0.000273327,0.3614503553709646
514,6,3,4,2.0,-10.0,18.0,0.000273327,0.366181493020788
515,6,3,5,2.0,-10.0,22.0,0.000273327,0.37103097564975246
516,6,4,3,2.0,-6.0,14.0,0.000273327,0.36119386130257564
517,6,4,4,2.0,-6.0,18.0,0.000273327,0.3659153828664603
518,6,4,5,2.0,-6.0,22.0,0.000273327,0.3707547634702294
519,6,5,3,2.0,-2.0,14.0,0.000273327,0.36083045057425445
520,6,5,4,2.0,-2.0,18.0,0.000273327,0.36553836004274126
521,6,5,5,2.0,-2.0,22.0,0.000273327,0.37036344146681094
522,7,3,3,6.0,-10.0,14.0,0.000273327,0.3613152695907329
523,7,3,4,6.0,-10.0,18.0,0.000273327,0.36604133738341377
524,7,3,5,6.0,-10.0,22.0,0.000273327,0.3708854936046736
525,7,4,3,6.0,-6.0,14.0,0.000273327,0.36104957918587927
526,7,4,4,6.0,-6.0,18.0,0.000273327,0.3657656926958274
527,7,4,5,6.0,-6.0,22.0,0.000273327,0.3705993920277017
528,7,5,3,6.0,-2.0,14.0,0.000273327,0.360677082032452
529,7,5,4,6.0,-2.0,18.0,0.000273327,0.36537925216758665
530,7,5,5,6.0,-2.0,22.0,0.000273327,0.3701983049009573
531,8,3,3,10.0,-10.0,14.0,0.000273327,0.3611163590749655
532,8,3,4,10.0,-10.0,18.0,0.000273327,0.3658349678278205
533,8,3,5,10.0,-10.0,22.0,0.000273327,0.37067128795698406
534,8,4,3,10.0,-6.0,14.0,0.000273327,0.3608416227451673
535,8,4,4,10.0,-6.0,18.0,0.000273327,0.3655499484994938
536,8,4,5,10.0,-6.0,22.0,0.000273327,0.37037546708108954
537,8,5,3,10.0,-2.0,14.0,0.000273327,0.3604602376861708
538,8,5,4,10.0,-2.0,18.0,0.000273327,0.36515430128745485
539,8,5,5,10.0,-2.0,22.0,0.000273327,0.369964839307705
540,6,6,0,2.0,2.0,2.0,0.000193428,0.3469469000648458
541,6,6,1,2.0,2.0,6.0,0.000193428,0.35131251652962997
542,6,6,2,2.0,2.0,10.0,0.000193428,0.3557825403526265
543,6,7,0,2.0,6.0,2.0,0.000193428,0.3464302687922768
544,6,7,1,2.0,6.0,6.0,0.000193428,0.35077728414296616
545,6,7,2,2.0,6.0,10.0,0.000193428,0.3552278053535497
546,6,8,0,2.0,10.0,2.0,0.000193428,0.3458196395587728
547,6,8,1,2.0,10.0,6.0,0.000193428,0.3501447157008634
548,6,8,2,2.0,10.0,10.0,0.000193428,0.3545722372697262
549,7,6,0,6.0,2.0,2.0,0.000193428,0.3468010969835431
550,7,6,1,6.0,2.0,6.0,0.000193428,0.3511614620093375
551,7,6,2,6.0,2.0,10.0,0.000193428,0.35562597977158045
552,7,7,0,6.0,6.0,2.0,0.000193428,0.34627648949671586
553,7,7,1,6.0,6.0,6.0,0.000193428,0.35061797761480434
554,7,7,2,6.0,6.0,10.0,0.000193428,0.3550627043066494
555,7,8,0,6.0,10.0,2.0,0.000193428,0.3456579959238871
556,7,8,1,6.0,10.0,6.0,0.000193428,0.34997727574944
557,7,8,2,6.0,10.0,10.0,0.000193428,0.3543987215379816
558,8,6,0,10.0,2.0,2.0,0.000193428,0.34659848017448974
559,8,6,1,10.0,2.0,6.0,0.000193428,0.35095155543838175
560,8,6,2,10.0,2.0,10.0,0.000193428,0.3554084304774183
561,8,7,0,10.0,6.0,2.0,0.000193428,0.3460661416496848
562,8,7,1,10.0,6.0,6.0,0.000193428,0.35040007904824894
563,8,7,2,10.0,6.0,10.0,0.000193428,0.35483689048274847
564,8,8,0,10.0,10.0,2.0,0.000193428,0.34544006763312074
565,8,8,1,10.0,10.0,6.0,0.000193428,0.3497515447966784
566,8,8,2,10.0,10.0,10.0,0.000193428,0.35416481246148784
567,6,6,3,2.0,2.0,14.0,0.000419641,0.36036074448439537
568,6,6,4,2.0,2.0,18.0,0.000419641,0.36505108498189615
569,6,6,5,2.0,2.0,22.0,0.000419641,0.36985771219547947
570,6,7,3,2.0,6.0,14.0,0.000419641,0.35978555023623693
571,6,7,4,2.0,6.0,18.0,0.000419641,0.36445441562359965
572,6,7,5,2.0,6.0,22.0,0.000419641,0.36923848819891253
573,6,8,3,2.0,10.0,14.0,0.000419641,0.3591058574303899
574,6,8,4,2.0,10.0,18.0,0.000419641,0.36374940359628505
575,6,8,5,2.0,10.0,22.0,0.000419641,0.3685068878448016
576,7,6,3,6.0,2.0,14.0,0.000419641,0.3601984076392218
