,Cell IdX,Cell IdY,Cell IdZ,X [mm],Y [mm],Z [mm],Dose,FieldScalingFactor
577,7,6,4,6.0,2.0,18.0,0.000419641,0.3648826849322219
578,7,6,5,6.0,2.0,22.0,0.000419641,0.36968294400763696
579,7,7,3,6.0,6.0,14.0,0.000419641,0.35961437108070676
580,7,7,4,6.0,6.0,18.0,0.000419641,0.36427685726158876
581,7,7,5,6.0,6.0,22.0,0.000419641,0.3690542307155725
582,7,8,3,6.0,10.0,14.0,0.000419641,0.35892596947024563
583,7,8,4,6.0,10.0,18.0,0.000419641,0.3635628287262614
584,7,8,5,6.0,10.0,22.0,0.000419641,0.3683132917929333
585,8,6,3,10.0,2.0,14.0,0.000419641,0.3599728410977256
586,8,6,4,10.0,2.0,18.0,0.000419641,0.364648703460852
587,8,6,5,10.0,2.0,22.0,0.000419641,0.3694401250307004
588,8,7,3,10.0,6.0,14.0,0.000419641,0.35938025527073164
589,8,7,4,10.0,6.0,18.0,0.000419641,0.3640340289107144
590,8,7,5,10.0,6.0,22.0,0.000419641,0.3688022536659815
591,8,8,3,10.0,10.0,14.0,0.000419641,0.35868348404472594
592,8,8,4,10.0,10.0,18.0,0.000419641,0.36331134429368933
593,8,8,5,10.0,10.0,22.0,0.000419641,0.36805235944939313
594,6,9,0,2.0,14.0,2.0,0.00460504,0.3451159900996655
595,6,9,1,2.0,14.0,6.0,0.00460504,0.34941584784463886
596,6,9,2,2.0,14.0,10.0,0.00460504,0.35381693594543995
597,6,10,0,2.0,18.0,2.0,0.00460504,0.3443204438277433
598,6,10,1,2.0,18.0,6.0,0.00460504,0.34859187141324194
599,6,10,2,2.0,18.0,10.0,0.00460504,0.3529631645420912
600,6,11,0,2.0,22.0,2.0,0.00460504,0.3434342653522686
601,6,11,1,2.0,22.0,6.0,0.00460504,0.3476741265839755
602,6,11,2,2.0,22.0,10.0,0.00460504,0.35201234426385625
603,7,9,0,6.0,14.0,2.0,0.00460504,0.34494660008429634
604,7,9,1,6.0,14.0,6.0,0.00460504,0.3492403994680919
605,7,9,2,6.0,14.0,10.0,0.00460504,0.3536351380739128
606,7,10,0,6.0,18.0,2.0,0.00460504,0.34414343116804874
607,7,10,1,6.0,18.0,6.0,0.00460504,0.34840854569106644
608,7,10,2,6.0,18.0,10.0,0.00460504,0.3527732234796322
609,7,11,0,6.0,22.0,2.0,0.00460504,0.3432497592442975
610,7,11,1,6.0,22.0,6.0,0.00460504,0.34748306033337995
611,7,11,2,6.0,22.0,10.0,0.00460504,0.35181440499073446
612,8,9,0,10.0,14.0,2.0,0.00460504,0.3447212473148574
613,8,9,1,10.0,14.0,6.0,0.00460504,0.34900700137835583
614,8,9,2,10.0,14.0,10.0,0.00460504,0.35339330894565585
615,8,10,0,10.0,18.0,2.0,0.00460504,0.34391081485342945
616,8,10,1,10.0,18.0,6.0,0.00460504,0.3481676509175545
617,8,10,2,10.0,18.0,10.0,0.00460504,0.35252365495170485
618,8,11,0,10.0,22.0,2.0,0.00460504,0.34301004487764564
619,8,11,1,10.0,22.0,6.0,0.00460504,0.34723484409086114
620,8,11,2,10.0,22.0,10.0,0.00460504,0.35155728268722797
621,6,9,3,2.0,14.0,14.0,0.00555124,0.3583228337801348
622,6,9,4,2.0,14.0,18.0,0.00555124,0.36293728955371657
623,6,9,5,2.0,14.0,22.0,0.00555124,0.36766423024512407
624,6,10,3,2.0,18.0,14.0,0.00555124,0.35743782008383707
625,6,10,4,2.0,18.0,18.0,0.00555124,0.3620194977051781
626,6,10,5,2.0,18.0,22.0,0.00555124,0.366712029299155
627,6,11,3,2.0,22.0,14.0,0.00555124,0.3564523244947612
628,6,11,4,2.0,22.0,18.0,0.00555124,0.36099762958394166
629,6,11,5,2.0,22.0,22.0,0.00555124,0.3656519869100703
630,7,9,3,6.0,14.0,14.0,0.00555124,0.35813437765793593
631,7,9,4,6.0,14.0,18.0,0.00555124,0.3627418475135543
632,7,9,5,6.0,14.0,22.0,0.00555124,0.367461454307521
633,7,10,3,6.0,18.0,14.0,0.00555124,0.3572409431879966
634,7,10,4,6.0,18.0,18.0,0.00555124,0.3618153449415287
635,7,10,5,6.0,18.0,22.0,0.00555124,0.3665002396525771
636,7,11,3,6.0,22.0,14.0,0.00555124,0.35624718055567195
637,7,11,4,6.0,22.0,18.0,0.00555124,0.3607849292138066
638,7,11,5,6.0,22.0,22.0,0.00555124,0.36543135674887284
639,8,9,3,10.0,14.0,14.0,0.00555124,0.3578837084931311
640,8,9,4,10.0,14.0,18.0,0.00555124,0.3624819043365639
641,8,9,5,10.0,14.0,22.0,0.00555124,0.3671917763218034
642,8,10,3,10.0,18.0,14.0,0.00555124,0.35698228187084874
643,8,10,4,10.0,18.0,18.0,0.00555124,0.3615471463401278
644,8,10,5,10.0,18.0,22.0,0.00555124,0.3662220319442626
645,8,11,3,10.0,22.0,14.0,0.00555124,0.3559807238642363
646,8,11,4,10.0,22.0,18.0,0.00555124,0.3605086839269647
647,8,11,5,10.0,22.0,22.0,0.00555124,0.36514484089307964
648,9,0,0,14.0,-22.0,2.0,6.96925e-05,0.3475771626613937
649,9,0,1,14.0,-22.0,6.0,6.96925e-05,0.3519654858800478
650,9,0,2,14.0,-22.0,10.0,6.96925e-05,0.35645931780061163
651,9,1,0,14.0,-18.0,2.0,6.96925e-05,0.3476109823774652
652,9,1,1,14.0,-18.0,6.0,6.96925e-05,0.3520005350410487
653,9,1,2,14.0,-18.0,10.0,6.96925e-05,0.356495656721845
654,9,2,0,14.0,-14.0,2.0,6.96925e-05,0.34754850610065474
655,9,2,1,14.0,-14.0,6.0,6.96925e-05,0.351935810931946
656,9,2,2,14.0,-14.0,10.0,6.96925e-05,0.3564285759441416
657,10,0,0,18.0,-22.0,2.0,6.96925e-05,0.3473095842878617
658,10,0,1,18.0,-22.0,6.0,6.96925e-05,0.35168824478685723
659,10,0,2,18.0,-22.0,10.0,6.96925e-05,0.3561719439210325
660,10,1,0,18.0,-18.0,2.0,6.96925e-05,0.34733494020274525
661,10,1,1,18.0,-18.0,6.0,6.96925e-05,0.35171452476201187
662,10,1,2,18.0,-18.0,10.0,6.96925e-05,0.35619919342996453
663,10,2,0,18.0,-14.0,2.0,6.96925e-05,0.34726419149328563
664,10,2,1,18.0,-14.0,6.0,6.96925e-05,0.3516412344737996
665,10,2,2,18.0,-14.0,10.0,6.96925e-05,0.35612323874341634
666,11,0,0,22.0,-22.0,2.0,6.96925e-05,0.3469854434533731
667,11,0,1,22.0,-22.0,6.0,6.96925e-05,0.35135241826194596
668,11,0,2,22.0,-22.0,10.0,6.96925e-05,0.35582386443806074
669,11,1,0,22.0,-18.0,2.0,6.96925e-05,0.3470023685264062
670,11,1,1,22.0,-18.0,6.0,6.96925e-05,0.3513699639998362
671,11,1,2,22.0,-18.0,10.0,6.96925e-05,0.3558420616179522
672,11,2,0,22.0,-14.0,2.0,6.96925e-05,0.3469234201904216
673,11,2,1,22.0,-14.0,6.0,6.96925e-05,0.35128818472947626
674,11,2,2,22.0,-14.0,10.0,6.96925e-05,0.35575731493098217
675,9,0,3,14.0,-22.0,14.0,0.000127007,0.36106249879816427
676,9,0,4,14.0,-22.0,18.0,0.000127007,0.3657790573560189
677,9,0,5,14.0,-22.0,22.0,0.000127007,0.370613221689865
678,9,1,3,14.0,-18.0,14.0,0.000127007,0.3611001915390206
679,9,1,4,14.0,-18.0,18.0,0.000127007,0.36581817200231104
680,9,1,5,14.0,-18.0,22.0,0.000127007,0.37065383066137914
681,9,2,3,14.0,-14.0,14.0,0.000127007,0.3610306386079553
682,9,2,4,14.0,-14.0,18.0,0.000127007,0.3657460242927826
683,9,2,5,14.0,-14.0,22.0,0.000127007,0.37057895787314993
684,10,0,3,18.0,-22.0,14.0,0.000127007,0.36076449318285714
685,10,0,4,18.0,-22.0,18.0,0.000127007,0.3654698900210849
686,10,0,5,18.0,-22.0,22.0,0.000127007,0.37029232927585787
687,10,1,3,18.0,-18.0,14.0,0.000127007,0.36079276053218473
688,10,1,4,18.0,-18.0,18.0,0.000127007,0.36549922656507383
689,10,1,5,18.0,-18.0,22.0,0.000127007,0.3703227896501527
690,10,2,3,18.0,-14.0,14.0,0.000127007,0.36071401114294166
691,10,2,4,18.0,-14.0,18.0,0.000127007,0.36541754413179456
692,10,2,5,18.0,-14.0,22.0,0.000127007,0.370238027194418
693,11,0,3,22.0,-22.0,14.0,0.000127007,0.36040355871008195
694,11,0,4,22.0,-22.0,18.0,0.000127007,0.3650954611805264
695,11,0,5,22.0,-22.0,22.0,0.000127007,0.36990372653518344
696,11,1,3,22.0,-18.0,14.0,0.000127007,0.36042244004374946
697,11,1,4,22.0,-18.0,18.0,0.000127007,0.3651150614623692
698,11,1,5,22.0,-18.0,22.0,0.000127007,0.3699240828035743
699,11,2,3,22.0,-14.0,14.0,0.000127007,0.3603345811644386
700,11,2,4,22.0,-14.0,18.0,0.000127007,0.36502393671171707
701,11,2,5,22.0,-14.0,22.0,0.000127007,0.369829528936809
702,9,3,0,14.0,-10.0,2.0,4.06186e-05,0.34738979883607046
703,9,3,1,14.0,-10.0,6.0,4.06186e-05,0.3517713824806053
704,9,3,2,14.0,-10.0,10.0,4.06186e-05,0.3562581486048385
705,9,4,0,14.0,-6.0,2.0,4.06186e-05,0.3471350846788248
706,9,4,1,14.0,-6.0,6.0,4.06186e-05,0.3515074873693008
707,9,4,2,14.0,-6.0,10.0,4.06186e-05,0.35598462697195465
708,9,5,0,14.0,-2.0,2.0,4.06186e-05,0.34678474595453845
709,9,5,1,14.0,-2.0,6.0,4.06186e-05,0.35114453110149596
710,9,5,2,14.0,-2.0,10.0,4.06186e-05,0.35560844143010223
711,10,3,0,18.0,-10.0,2.0,4.06186e-05,0.34709741049943743
712,10,3,1,18.0,-10.0,6.0,4.06186e-05,0.3514684506211001
713,10,3,2,18.0,-10.0,10.0,4.06186e-05,0.35594416123714495
714,10,4,0,18.0,-6.0,2.0,4.06186e-05,0.34683482811342115
715,10,4,1,18.0,-6.0,6.0,4.06186e-05,0.3511964180731632
716,10,4,2,18.0,-6.0,10.0,4.06186e-05,0.3556622207827759
717,10,5,0,18.0,-2.0,2.0,4.06186e-05,0.34647683290334236
718,10,5,1,18.0,-2.0,6.0,4.06186e-05,0.35082554891836626
719,10,5,2,18.0,-2.0,10.0,4.06186e-05,0.35527785471424933
720,11,3,0,22.0,-10.0,2.0,4.06186e-05,0.3467486780002656
721,11,3,1,22.0,-10.0,6.0,4.06186e-05,0.3511071647905154
722,11,3,2,22.0,-10.0,10.0,4.06186e-05,0.3555697138499076
723,11,4,0,22.0,-6.0,2.0,4.06186e-05,0.34647837941839177
724,11,4,1,22.0,-6.0,6.0,4.06186e-05,0.35082715599308373
725,11,4,2,22.0,-6.0,10.0,4.06186e-05,0.3552795255826763
726,11,5,0,22.0,-2.0,2.0,4.06186e-05,0.3461129189229061
727,11,5,1,22.0,-2.0,6.0,4.06186e-05,0.35044857664968926
728,11,5,2,22.0,-2.0,10.0,4.06186e-05,0.35488719402074004
729,9,3,3,14.0,-10.0,14.0,4.00098e-05,0.36085391766312835
730,9,3,4,14.0,-10.0,18.0,4.00098e-05,0.3655626967448234
731,9,3,5,14.0,-10.0,22.0,4.00098e-05,0.3703886910701191
732,9,4,3,14.0,-6.0,14.0,4.00098e-05,0.3605702966434222
733,9,4,4,14.0,-6.0,18.0,4.00098e-05,0.36526847414846564
734,9,4,5,14.0,-6.0,22.0,4.00098e-05,0.37008333317852915
735,9,5,3,14.0,-2.0,14.0,4.00098e-05,0.3601802326653782
736,9,5,4,14.0,-2.0,18.0,4.00098e-05,0.36486384236526415
737,9,5,5,14.0,-2.0,22.0,4.00098e-05,0.3696634009967136
738,10,3,3,18.0,-10.0,14.0,4.00098e-05,0.3605283314130316
739,10,3,4,18.0,-10.0,18.0,4.00098e-05,0.36522493451663146
740,10,3,5,18.0,-10.0,22.0,4.00098e-05,0.3700381395097588
741,10,4,3,18.0,-6.0,14.0,4.00098e-05,0.3602359973304494
742,10,4,4,18.0,-6.0,18.0,4.00098e-05,0.36492169103531624
743,10,4,5,18.0,-6.0,22.0,4.00098e-05,0.3697234385584169
744,10,5,3,18.0,-2.0,14.0,4.00098e-05,0.3598374733490647
745,10,5,4,18.0,-2.0,18.0,4.00098e-05,0.36450830730008504
746,10,5,5,18.0,-2.0,22.0,4.00098e-05,0.3692944493299169
747,11,3,3,22.0,-10.0,14.0,4.00098e-05,0.3601400770561138
748,11,3,4,22.0,-10.0,18.0,4.00098e-05,0.36482218783462833
749,11,3,5,22.0,-10.0,22.0,4.00098e-05,0.369620172209973
750,11,4,3,22.0,-6.0,14.0,4.00098e-05,0.35983921146525594
751,11,4,4,22.0,-6.0,18.0,4.00098e-05,0.364510116356342
752,11,4,5,22.0,-6.0,22.0,4.00098e-05,0.36929633327686123
753,11,5,3,22.0,-2.0,14.0,4.00098e-05,0.35943245575716426
754,11,5,4,22.0,-2.0,18.0,4.00098e-05,0.36408822317633244
755,11,5,5,22.0,-2.0,22.0,4.00098e-05,0.3688585448133877
756,9,6,0,14.0,2.0,2.0,5.29901e-05,0.34633932170916826
757,9,6,1,14.0,2.0,6.0,5.29901e-05,0.3506830853624255
758,9,6,2,14.0,2.0,10.0,5.29901e-05,0.35513019869890133
759,9,7,0,14.0,6.0,2.0,5.29901e-05,0.3457995055596908
760,9,7,1,14.0,6.0,6.0,5.29901e-05,0.3501238856859358
761,9,7,2,14.0,6.0,10.0,5.29901e-05,0.35455067929793643
762,9,8,0,14.0,10.0,2.0,5.29901e-05,0.34516614292158776
763,9,8,1,14.0,10.0,6.0,5.29901e-05,0.34946782844553875
764,9,8,2,14.0,10.0,10.0,5.29901e-05,0.35387083427811206
765,10,6,0,18.0,2.0,2.0,5.29901e-05,0.3460239695895468
766,10,6,1,18.0,2.0,6.0,5.29901e-05,0.35035642081021545
767,10,6,2,18.0,2.0,10.0,5.29901e-05,0.35479167603062206
768,10,7,0,18.0,6.0,2.0,5.29901e-05,0.34547693688487835
769,10,7,1,18.0,6.0,6.0,5.29901e-05,0.3497897746232562
770,10,7,2,18.0,6.0,10.0,5.29901e-05,0.354204470849453
771,10,8,0,18.0,10.0,2.0,5.29901e-05,0.3448365847150496
772,10,8,1,18.0,10.0,6.0,5.29901e-05,0.3491265114367446
773,10,8,2,18.0,10.0,10.0,5.29901e-05,0.35351719513051943
774,11,6,0,22.0,2.0,2.0,5.29901e-05,0.3456528464720185
775,11,6,1,22.0,2.0,6.0,5.29901e-05,0.3499720099085716
776,11,6,2,22.0,2.0,10.0,5.29901e-05,0.35439333792838273
777,11,7,0,22.0,6.0,2.0,5.29901e-05,0.3450988653362048
778,11,7,1,22.0,6.0,6.0,5.29901e-05,0.3493982014011603
779,11,7,2,22.0,6.0,10.0,5.29901e-05,0.35379874838729447
780,11,8,0,22.0,10.0,2.0,5.29901e-05,0.34445182931428175
781,11,8,1,22.0,10.0,6.0,5.29901e-05,0.3487280562215249
782,11,8,2,22.0,10.0,10.0,5.29901e-05,0.3531043855161884
783,9,6,3,14.0,2.0,14.0,7.62789e-05,0.35968437008526716
784,9,6,4,14.0,2.0,18.0,7.62789e-05,0.3643494862181529
785,9,6,5,14.0,2.0,22.0,7.62789e-05,0.36912962289510015
786,9,7,3,14.0,6.0,14.0,7.62789e-05,0.3590835377419431
787,9,7,4,14.0,6.0,18.0,7.62789e-05,0.3637262864897577
788,9,7,5,14.0,6.0,22.0,7.62789e-05,0.36848293554489575
789,9,8,3,14.0,10.0,14.0,7.62789e-05,0.358378745402596
790,9,8,4,14.0,10.0,18.0,7.62789e-05,0.3629953160537726
791,9,8,5,14.0,10.0,22.0,7.62789e-05,0.3677244797029953
792,10,6,3,18.0,2.0,14.0,7.62789e-05,0.3593334104340557
793,10,6,4,18.0,2.0,18.0,7.62789e-05,0.3639854750916478
794,10,6,5,18.0,2.0,22.0,7.62789e-05,0.3687519075219162
795,10,7,3,18.0,6.0,14.0,7.62789e-05,0.3587246432924773
796,10,7,4,18.0,6.0,18.0,7.62789e-05,0.36335408134454916
797,10,7,5,18.0,6.0,22.0,7.62789e-05,0.3680967562552229
798,10,8,3,18.0,10.0,14.0,7.62789e-05,0.3580121868111891
799,10,8,4,18.0,10.0,18.0,7.62789e-05,0.362615204270519
800,10,8,5,18.0,10.0,22.0,7.62789e-05,0.36733014185053836
801,11,6,3,22.0,2.0,14.0,7.62789e-05,0.35892046694701696
802,11,6,4,22.0,2.0,18.0,7.62789e-05,0.3635572064250043
803,11,6,5,22.0,2.0,22.0,7.62789e-05,0.3683075491822106
804,11,7,3,22.0,6.0,14.0,7.62789e-05,0.35830408492127863
805,11,7,4,22.0,6.0,18.0,7.62789e-05,0.3629179584395679
806,11,7,5,22.0,6.0,22.0,7.62789e-05,0.3676442951379219
807,11,8,3,22.0,10.0,14.0,7.62789e-05,0.35758432887169916
808,11,8,4,22.0,10.0,18.0,7.62789e-05,0.3621715618837307
809,11,8,5,22.0,10.0,22.0,7.62789e-05,0.3668699336004668
810,9,9,0,14.0,14.0,2.0,0.00134472,0.3444402276339256
811,9,9,1,14.0,14.0,6.0,0.00134472,0.3487159671927176
812,9,9,2,14.0,14.0,10.0,0.00134472,0.35309178124497465
813,9,10,0,14.0,18.0,2.0,0.00134472,0.34362289800724455
814,9,10,1,14.0,18.0,6.0,0.00134472,0.34786950837033875
815,9,10,2,14.0,18.0,10.0,0.00134472,0.3522147997051414
816,9,11,0,14.0,22.0,2.0,0.00134472,0.3427154323233023
817,9,11,1,14.0,22.0,6.0,0.00134472,0.34692980643364824
818,9,11,2,14.0,22.0,10.0,0.00134472,0.35124132577171396
819,10,9,0,18.0,14.0,2.0,0.00134472,0.3441039108398495
820,10,9,1,18.0,14.0,6.0,0.00134472,0.34836768886910613
821,10,9,2,18.0,14.0,10.0,0.00134472,0.3527309706954829
822,10,10,0,18.0,18.0,2.0,0.00134472,0.3432800569002107
823,10,10,1,18.0,18.0,6.0,0.00134472,0.3475145167910856
824,10,10,2,18.0,18.0,10.0,0.00134472,0.35184708057458614
825,10,11,0,18.0,22.0,2.0,0.00134472,0.3423663039204608
826,10,11,1,18.0,22.0,6.0,0.00134472,0.3465683524498536
827,10,11,2,18.0,22.0,10.0,0.00134472,0.35086696371607895
828,11,9,0,22.0,14.0,2.0,0.00134472,0.34371273935410196
829,11,9,1,22.0,14.0,6.0,0.00134472,0.34796263526076116
830,11,9,2,22.0,14.0,10.0,0.00134472,0.35231137449096167
831,11,10,0,22.0,18.0,2.0,0.00134472,0.34288273960279225
832,11,10,1,22.0,18.0,6.0,0.00134472,0.3471031509241557
833,11,10,2,22.0,18.0,10.0,0.00134472,0.3514210008964128
834,11,11,0,22.0,22.0,2.0,0.00134472,0.3419631129156421
835,11,11,1,22.0,22.0,6.0,0.00134472,0.34615096226326136
836,11,11,2,22.0,22.0,10.0,0.00134472,0.3504347054450509
837,9,9,3,14.0,14.0,14.0,0.00171736,0.3575711794399429
838,9,9,4,14.0,14.0,18.0,0.00171736,0.36215783517119843
839,9,9,5,14.0,14.0,22.0,0.00171736,0.3668555950885673
840,9,10,3,14.0,18.0,14.0,0.00171736,0.3566621977753833
841,9,10,4,14.0,18.0,18.0,0.00171736,0.36121528598996505
842,9,10,5,14.0,18.0,22.0,0.00171736,0.3658778143942708
843,9,11,3,14.0,22.0,14.0,0.00171736,0.3556533241280548
844,9,11,4,14.0,22.0,18.0,0.00171736,0.36016928629240624
845,9,11,5,14.0,22.0,22.0,0.00171736,0.3647928564817209
846,10,9,3,18.0,14.0,14.0,0.00171736,0.35719723173062523
847,10,9,4,18.0,14.0,18.0,0.00171736,0.3617701086515963
848,10,9,5,18.0,14.0,22.0,0.00171736,0.36645340870233395
849,10,10,3,18.0,18.0,14.0,0.00171736,0.35628113958879115
850,10,10,4,18.0,18.0,18.0,0.00171736,0.3608202403414492
851,10,10,5,18.0,18.0,22.0,0.00171736,0.3654680932927157
852,10,11,3,18.0,22.0,14.0,0.00171736,0.3552654369755393
853,10,11,4,18.0,22.0,18.0,0.00171736,0.3597672200191696
854,10,11,5,18.0,22.0,22.0,0.00171736,0.36437591739473524
855,11,9,3,22.0,14.0,14.0,0.00171736,0.3567623929702788
856,11,9,4,22.0,14.0,18.0,0.00171736,0.3613192850428292
857,11,9,5,22.0,14.0,22.0,0.00171736,0.365985812532097
858,11,10,3,22.0,18.0,14.0,0.00171736,0.3558396413195074
859,11,10,4,22.0,18.0,18.0,0.00171736,0.36036257633274743
860,11,10,5,22.0,18.0,22.0,0.00171736,0.3649934709604103
861,11,11,3,22.0,22.0,14.0,0.00171736,0.35481760221760444
862,11,11,4,22.0,22.0,18.0,0.00171736,0.3593030580667069
863,11,11,5,22.0,22.0,22.0,0.00171736,0.36389463219685714
